X,Y,Color
-1.2442994152182418,-7.926819268484129,0
5.436019513385965,0.11655151703426192,0
-3.702276965420217,2.3968553934285257,1
-8.03423760166812,-5.251426950982383,0
-6.156127432003711,0.9817614595762496,1
-6.895411142399899,-1.7998997834449284,1
-4.35276148004299,-0.28358063459630145,1
-9.91232295804776,1.7134960034605768,0
6.046471821226785,-2.834525789996121,0
0.8326895949129138,-7.513425052115592,0
-8.846390653928175,4.293622784758881,1
7.624987185895094,5.1958416740583,0
9.93993929924089,6.697725310314048,0
9.664909685121991,-1.8402835869626077,0
1.6692603750608903,5.196309083984815,1
-0.13809875255019577,5.045236165000544,1
0.06104567232380553,3.956045028075472,1
-0.5222500297256545,-7.774567341033849,0
7.47585429958103,2.590972728278114,0
2.0325059548850923,-8.026241923430636,0
1.1603892194263299,0.4517492246404977,1
2.614601459456683,-6.503248897070524,0
-8.016537519372699,-7.158543198041942,0
0.15486167022125485,9.879759260183821,1
1.3183693223715593,-8.735860749441908,0
-7.109150534260243,0.8815504289033704,1
-9.184109513843921,8.838399615261153,1
-5.121600483627984,-6.290405839390876,0
2.189161526487913,0.6196993944897642,0
-1.3744430073635066,-9.37684133097884,0
-2.6039203940757716,-0.6050183572449619,1
-9.011134709961246,-5.23460305351964,0
-2.5437174594568956,0.8904569119414312,1
6.380732820246369,-9.065618978868926,0
2.9969892777286695,-9.19615380328205,0
-1.2269361840610493,8.661492682903212,1
7.031406934134406,1.802111274701062,0
4.343869734715231,-8.667421270705928,0
-2.904055039565425,-2.3487114453714337,1
3.261042456460892,-6.868922652959963,0
3.8760062558551596,-8.660789779479279,0
-6.528987398892756,-8.272128477792409,0
2.0552622944046224,0.7565580005680594,0
3.6841877252252253,-6.702975984325688,0
2.4510433217194194,-1.4920510230048123,0
5.129554200835209,-3.165366608217619,0
4.717468537788886,-9.286577421561507,0
7.841332114022663,-5.71997274390021,0
2.9223491163531534,6.569533139721173,1
-7.832788924806351,3.2664901216153392,1
-2.6089261032069118,5.144113869498659,1
-3.498645017764817,-1.6337531291621872,1
4.820483144045324,5.531964840263424,0
-7.926533757333043,7.755379076449088,1
-0.3653339160196829,-4.676204185592363,0
-0.8002077012423836,-9.434361929334571,0
-6.413698414242206,7.586853382986295,1
1.6536671440850625,-7.328442768726477,0
8.739700980644198,-2.3036307155865625,0
-8.959536818095938,6.236882831055979,1
3.001847599035603,6.244568228352957,1
-0.9880705464833888,-8.85281482386466,0
3.3675507746577047,-4.057417067483016,0
-3.7016858178317964,-5.856328599098122,1
8.781205542739457,0.9136987896268227,0
-6.074028739270845,6.7633069633081035,1
-7.333858705830716,-7.29923205380919,0
-8.993056541682128,7.507459500627903,1
-7.719034802790297,5.297444032181549,1
-6.990240965829992,-3.256725408136411,0
1.6657586446183448,5.530916064327169,1
4.108723119645958,7.898746172590311,0
-0.26855596595719966,-4.745049525389591,0
7.191814876792218,5.014416040695341,0
7.399691436973487,6.360885094979551,0
5.932407107897472,9.974161009338388,0
-9.142461807386663,1.256651896766904,0
-1.2117884961124261,-6.145147611309634,0
3.604916633895808,-4.1249205691423345,0
2.4322136165769788,-2.602587476209271,0
-5.805518084425696,-7.077375135081006,0
3.7179275978405855,-8.480916514567983,0
-1.9877054828322915,-3.322834259864189,1
-1.5763494122531885,3.5660715278300774,1
-1.8441696533182022,4.7618183854382945,1
4.911863177806623,5.029721291129395,0
-3.226377806089702,-0.8158681789147728,1
-6.695397184682978,-4.814438536757171,0
5.88907679560727,2.8480035294622947,0
9.18553339073355,9.312198424847494,0
-8.085415170629052,-3.084702377728174,0
-1.253895838664727,-9.75560763693699,0
7.308747398497573,1.0974986540263725,0
-0.5223930067763742,-0.19300162145306032,1
-6.658525695039355,5.555172614189118,1
-7.073420531636541,9.159844236842186,1
4.182321126560183,9.206425672230345,0
1.391917194075905,1.4844694090582067,1
9.577562867947599,4.0597931499192175,0
-8.628127838400141,9.626344331026086,1
1.778831387093513,0.1674040315957548,0
9.920334465423455,6.932406346781651,0
-5.7574306694297706,7.6638848724775634,1
2.9335805655453377,4.664179960858297,0
3.811879016256965,5.088531964897097,0
9.88038621990771,-6.375568227745592,0
2.032796887309832,-6.7823014817234295,0
-9.603594895326497,0.9357069580020898,0
